-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/9c77ed56a190a0bc2562f1d5e18300fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/2c72d642c36a0a4ae2976939cb19be8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/2c72d642c36a0a4ae2976939cb19be8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/8e6cab350f722398dfc07d483e96d9ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/8e6cab350f722398dfc07d483e96d9ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/0f1df05209f27a062232240a82250a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/0f1df05209f27a062232240a82250a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/8cc86182e7f10b2fcab2429f95e5287d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/8cc86182e7f10b2fcab2429f95e5287d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/cf9bad772fcfc373729792e8b6db1064/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/cf9bad772fcfc373729792e8b6db1064/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/e9d63c7b0c86ac4aa99c51a01867fa8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/e9d63c7b0c86ac4aa99c51a01867fa8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/5c1b6c01bab6d279a2a9bde9a432b260/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/5c1b6c01bab6d279a2a9bde9a432b260/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/419605a5ac9bfe2d9dd70109f81f3436/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/419605a5ac9bfe2d9dd70109f81f3436/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c7cfd296c45cbb4ad27a2cf8b4646dd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c7cfd296c45cbb4ad27a2cf8b4646dd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/63e6b037df395908f8f7d74f94887f90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/63e6b037df395908f8f7d74f94887f90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/a68999f5b93be1af3f8cd63c3b8e570a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/a68999f5b93be1af3f8cd63c3b8e570a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/9f574a580a8a9c93d0fbdfbb55099d8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/9f574a580a8a9c93d0fbdfbb55099d8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/494f472f64a855cb4a6705bd48b141ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/494f472f64a855cb4a6705bd48b141ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/c5b4d224803d968018c8a111bc5adc39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/c5b4d224803d968018c8a111bc5adc39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/b0290a594220f046eafa01beedd58afa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/b0290a594220f046eafa01beedd58afa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/a5b0b6fb28e8d3c56ba98246d9053dd5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/a5b0b6fb28e8d3c56ba98246d9053dd5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f3a04cf89c844c9ed812e078466b6a19/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f3a04cf89c844c9ed812e078466b6a19/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4e5bba9e5d4056d0b4e00087021f8ed8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4e5bba9e5d4056d0b4e00087021f8ed8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a42f2e2dfa772ad160c543ba26e24d3d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a42f2e2dfa772ad160c543ba26e24d3d/AndroidManifest.xml:20:5-44
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:212:13-214:58
	android:resource
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:214:17-55
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:213:17-67
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e4c204d24854be6d0ee9a032480bd88d/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e4c204d24854be6d0ee9a032480bd88d/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:24:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:29:13-82
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:37:13-69
	android:name
